        -1.29864007e-01, -6.67069107e-02, -1.64667919e-01,
         1.75363436e-01, -7.12256283e-02,  3.54161747e-02,
         1.11377366e-01,  8.75740647e-02,  1.03675947e-01,
         3.79234962e-02,  3.75397177e-03, -3.17503512e-01,
        -2.65213668e-01, -7.87760094e-02, -7.53931478e-02,
        -1.88987434e-01,  1.18308291e-01,  2.24273458e-01,
        -1.45239308e-01,  1.42458603e-01, -7.66176060e-02,
        -2.79502720e-01,  1.66570619e-01,  2.26424038e-01,
        -8.69453996e-02,  2.01935202e-01,  1.93515733e-01,
        -1.21255584e-01],
       [ 1.43388525e-01,  2.40524076e-02, -1.71770006e-01,
         5.55241946e-03,  1.03767961e-01, -1.67480022e-01,
         1.22268207e-01, -1.70286313e-01,  2.90815681e-01,
         1.87777188e-02, -1.55669570e-01,  2.62808185e-02,
         9.04328525e-02, -2.43173987e-01,  1.42597472e-02,
         1.90489650e-01,  9.46443155e-03, -3.09623390e-01,
         3.21256258e-02,  2.28753269e-01,  1.07674718e-01,
        -1.66784361e-01,  9.88795683e-02, -3.30814630e-01,
         1.51390031e-01,  1.39967650e-01,  3.20244372e-01,
        -5.60266664e-03,  4.74002659e-02,  1.77973770e-02,
         3.33037138e-01],
       [-1.47140417e-02,  2.55935133e-01, -2.83819414e-03,
         5.56533672e-02, -6.29195049e-02,  3.64798494e-02,
        -2.82178242e-02,  1.07835874e-01, -7.42178783e-02,
         9.10080671e-02,  2.47129202e-01, -2.27889381e-02,
        -1.41077697e-01,  2.81712085e-01,  5.56893349e-02,
         8.76547769e-02, -1.35267884e-01, -2.65866816e-01,
        -1.42004550e-01, -3.21111202e-01,  4.09635678e-02,
        -9.57849547e-02,  2.36695912e-02, -9.39134508e-02,
         2.12429427e-02, -2.13733986e-02, -3.01630080e-01,
        -3.66852656e-02,  3.39144059e-02, -7.31756911e-02,
        -1.06887750e-01],
       [ 1.19773969e-01,  1.62939668e-01,  1.49091348e-01,
        -2.09096596e-01,  3.95935476e-02,  6.48211464e-02,
        -2.83657108e-02, -9.58077237e-02,  5.19236743e-01,
        -2.65216678e-01,  2.87279040e-01, -2.67798603e-01,
         7.80153275e-02,  3.86318237e-01, -7.74099231e-02,
         8.53606835e-02, -5.93270026e-02, -6.36001211e-03,
        -3.94427687e-01, -1.37258964e-02, -4.20933701e-02,
        -1.68475270e-01,  4.12257500e-02,  2.54963756e-01,
         1.37392312e-01,  1.14395924e-01, -4.40337509e-01,
        -2.75924355e-02,  2.20571440e-02,  8.41081049e-03,
         2.59985805e-01],
       [ 7.65795186e-02,  6.36726990e-02, -2.84957476e-02,
        -7.00763687e-02,  2.06589431e-01, -1.34450570e-01,
         1.65178820e-01, -4.59489934e-02, -3.78546089e-01,
         3.46356779e-01, -8.19771811e-02,  9.21026096e-02,
        -1.95732415e-01, -8.54155049e-02, -6.65663183e-02,
        -9.77676138e-02, -2.98254956e-02, -5.91171458e-02,
        -1.33503288e-01, -4.68177870e-02,  1.95842475e-01,
         1.88594297e-01, -1.45372614e-01,  2.35387877e-01,
        -1.16643116e-01, -8.12747404e-02, -1.01734251e-01,
         1.70426797e-02, -4.14859429e-02,  1.70344502e-01,
        -9.82943401e-02],
       [ 2.85945088e-01, -4.28790972e-02, -4.32878762e-01,
        -9.45893526e-02,  7.46254101e-02,  6.13854416e-02,
        -1.14537384e-02, -1.84642477e-03, -2.64894366e-02,
         3.40556622e-01, -1.44283146e-01, -2.73420036e-01,
         1.02311395e-01,  5.20068966e-02, -1.25998855e-01,
        -2.90387422e-01, -6.81157559e-02, -4.42451052e-02,
        -1.09357253e-01,  3.14463526e-01,  3.54560316e-02,
         1.72977939e-01,  1.07806370e-01,  5.97268716e-02,
        -2.05269426e-01,  3.67682949e-02, -8.35210606e-02,
         1.34244710e-01, -2.85009712e-01, -1.02223679e-01,
         2.34212309e-01],
       [-3.16756904e-01, -7.91913830e-03, -3.06370378e-01,
         1.86632022e-01,  1.63734823e-01, -1.63744822e-01,
        -2.82702278e-02, -3.62836160e-02, -6.53780624e-02,
        -1.03926487e-01,  2.28006601e-01,  1.00126550e-01,
        -3.11939828e-02,  1.88107342e-01,  6.81829900e-02,
        -1.21480845e-01,  3.07289213e-01, -1.72332272e-01,
        -9.16888937e-02, -1.94514737e-01, -1.96071565e-01,
         6.11910522e-02, -3.17146152e-01, -1.15869381e-01,
        -1.79364562e-01, -2.04284817e-01,  1.67775109e-01,
         2.76621431e-01, -2.52600104e-01, -3.45952541e-01,
        -2.84676012e-02],
       [ 2.31588572e-01,  1.36118367e-01,  5.72293401e-02,
         1.07928447e-01, -8.24137256e-02,  1.85709412e-03,
         1.40727803e-01,  5.53445481e-02,  1.74187049e-01,
         7.36472458e-02,  2.71891594e-01, -8.61751884e-02,
        -9.23508182e-02, -1.63367927e-01, -1.16427571e-01,
        -1.33634895e-01, -3.11139263e-02, -1.85083538e-01,
        -8.86692107e-02,  1.31006241e-01, -4.46712878e-03,
        -3.48509461e-01, -7.70995468e-02, -3.26551825e-01,
         2.28162527e-01, -5.39691523e-02, -3.46407920e-01,
         3.26276980e-02,  1.22743852e-01, -1.68058187e-01,
         2.64532477e-01],
       [-1.88530833e-01,  2.09815174e-01,  1.00262828e-01,
         7.98658356e-02, -2.12550804e-01,  1.50503501e-01,
        -2.75837123e-01, -2.85123326e-02,  4.42944795e-01,
        -1.39201850e-01, -6.37034606e-03,  1.71142906e-01,
         3.39417696e-01,  2.84839392e-01,  4.35852371e-02,
         7.20341597e-03,  2.71965209e-02, -1.97960034e-01,
        -1.62306353e-01,  1.53048649e-01,  1.31959274e-01,
        -1.89841986e-01,  1.78408965e-01, -1.66949406e-01,
         1.85496025e-02, -2.49682471e-01, -1.00817420e-01,
        -1.00278649e-02,  8.04197565e-02,  3.57815512e-02,
         1.40230358e-02],
       [ 8.42238497e-03, -3.87266017e-02,  9.52578261e-02,
         1.76070243e-01, -6.56838343e-02, -1.49940178e-01,
         1.76490963e-01, -1.44480005e-01, -3.43539029e-01,
         1.28805980e-01,  4.45206314e-02,  2.73112148e-01,
         4.64694314e-02, -1.00690335e-01,  3.32224846e-01,
        -1.64300185e-02,  1.45855591e-01, -1.89059734e-01,
         2.48767868e-01, -1.93145469e-01,  1.01487515e-02,
        -2.95302361e-01,  2.23932546e-02, -3.61580491e-01,
         3.54145437e-01, -6.81763107e-04, -1.67283282e-01,
         7.44398460e-02,  9.00586620e-02,  3.31706814e-02,
         3.12612325e-01],
       [-6.70993477e-02,  7.13738501e-02,  1.22909926e-01,
        -2.12890252e-01,  1.33268252e-01,  1.25987664e-01,
        -1.67826176e-01,  2.41767734e-01,  4.15428802e-02,
         1.00702725e-01, -6.36441931e-02,  1.36286080e-01,
        -1.33965880e-01, -2.48721570e-01, -9.17792022e-02,
         1.52084619e-01, -1.10249035e-01, -7.71696642e-02,
         1.69015542e-01, -1.47646293e-01, -2.38950506e-01,
        -2.94678826e-02, -1.54691329e-02, -1.40036836e-01,
        -2.51843780e-01, -3.55986506e-01,  9.19742286e-02,
        -2.60545701e-01, -2.54146487e-01, -8.40114653e-02,
        -7.83750713e-02],
       [-3.47327292e-02,  1.76608145e-01,  1.00777887e-01,
         7.89088309e-02, -7.00684562e-02,  1.41818002e-02,
         1.61861461e-02, -9.09603462e-02,  7.66184554e-02,
         1.02765635e-01,  7.15772808e-02, -2.33959019e-01,
         8.94148201e-02, -2.02707145e-02,  1.02056280e-01,
         1.27279848e-01, -7.97593519e-02,  2.26331145e-01,
         2.93923259e-01, -4.87359390e-02,  2.42053002e-01,
         3.36016752e-02, -1.33980408e-01, -1.53727889e-01,
        -1.54711857e-01, -2.82545201e-02,  6.99799657e-02,
        -3.30430746e-01,  1.13212556e-01, -2.10548088e-01,
        -1.53361127e-01],
       [ 1.63048908e-01, -1.98456466e-01,  4.56547588e-02,
         1.96537554e-01, -7.05147907e-02, -3.33092839e-01,
        -1.79057121e-01, -1.31332859e-01, -1.10633679e-01,
        -1.54479697e-01, -1.76090255e-01,  2.00702190e-01,
         2.47999460e-01,  2.23067373e-01, -6.42106459e-02,
        -5.60492054e-02,  4.98022279e-03, -4.15226758e-01,
         1.21031459e-02, -3.10955662e-02,  1.74079090e-01,
         2.66592443e-01, -2.10266918e-01, -1.24269523e-01,
         6.54611886e-02,  2.13933244e-01,  1.04450267e-02,
        -6.97335452e-02, -1.15212411e-01, -5.97871691e-02,
        -2.59119540e-01],
       [-2.34493524e-01,  8.99734274e-02, -8.44249502e-02,
         1.29856914e-01, -4.77146022e-02, -2.39644021e-01,
         1.80381477e-01,  5.66728711e-02,  7.82921091e-02,
         1.32697850e-01,  3.97963583e-01, -1.67878419e-01,
        -1.35029405e-01,  6.59762919e-02, -3.97881091e-01,
        -1.96773246e-01, -1.84698582e-01,  6.42995462e-02,
        -3.58955972e-02,  4.80484702e-02,  1.91583000e-02,
        -8.30102339e-02, -8.98981541e-02, -2.92792395e-02,
        -1.45045102e-01,  1.38301224e-01,  1.31070003e-01,
        -7.20178336e-02,  5.91899157e-02,  2.22266272e-01,
         4.52404022e-01],
       [ 1.09553209e-03, -9.51760709e-02,  6.34812796e-03,
         1.94412947e-01,  3.43521446e-01, -1.56040475e-01,
        -2.06325695e-01, -1.25264987e-01,  1.06942527e-01,
         2.67035402e-02,  1.11201420e-01, -3.48423898e-01,
        -1.15893945e-01,  9.83188078e-02, -7.65964016e-02,
         4.83844519e-01,  4.54077989e-01, -1.25637487e-01,
        -4.63231832e-01,  2.38248020e-01,  1.99670345e-01,
        -3.14177647e-02,  4.30417061e-02,  1.67684078e-01,
        -2.05878943e-01,  2.34012499e-01, -3.47124994e-01,
        -2.53616810e-01, -9.50841084e-02, -1.14633061e-01,
        -1.17320165e-01],
       [-3.10532749e-01, -2.76726454e-01,  9.15904120e-02,
        -1.62941903e-01,  1.73149288e-01, -7.84505624e-03,
        -2.79827327e-01,  2.16373235e-01,  4.27687556e-01,
        -2.08276615e-01, -7.91644901e-02, -1.42040819e-01,
         1.00493826e-01, -1.97751954e-01, -1.06673002e-01,
        -7.93285817e-02,  1.38851613e-01, -1.75259020e-02,
         1.49864078e-01,  4.11022678e-02, -2.89007157e-01,
        -2.42856070e-01, -1.26228869e-01, -8.81031156e-02,
        -7.58233070e-02, -1.76105142e-01, -7.32976422e-02,
         1.26915514e-01, -2.37895191e-01,  1.57883272e-01,
         4.20558214e-01],
       [ 2.00197294e-01, -1.30551010e-01,  9.21320245e-02,
         1.91916227e-01,  2.52012074e-01, -2.54681915e-01,
        -1.57083318e-01, -1.53513858e-02, -6.09968342e-02,
        -1.05950601e-01,  1.72723100e-01,  2.19101891e-01,
        -1.33280098e-01, -3.46678942e-01,  6.51703775e-02,
         2.10521892e-01,  1.87572360e-01, -7.90918767e-02,
        -1.30853415e-01,  7.16615841e-02,  3.03088337e-01,
        -2.11168021e-01,  9.26564727e-03,  1.14416711e-01,
         5.63099645e-02, -7.21932873e-02,  4.98939753e-02,
         2.67234385e-01,  1.09250270e-01,  1.14334330e-01,
        -2.36963868e-01],
       [ 1.80377841e-01,  2.14458741e-02, -3.24735880e-01,
         1.93822086e-01,  2.68417090e-01, -3.39548923e-02,
        -2.22150952e-01, -1.93918779e-01, -5.25896996e-02,
         7.64565617e-02,  9.43701267e-02, -7.64222350e-04,
        -2.33375981e-01, -1.81486048e-02,  1.82152852e-01,
         1.08065307e-01,  4.14156914e-03,  9.54148592e-04,
         2.02084631e-01,  4.51457739e-01,  1.08179212e-01,
        -5.20465970e-02,  2.94194877e-01, -6.60217330e-02,
        -1.10510133e-01, -1.42918408e-01,  1.12187684e-01,
        -3.85037437e-02,  8.92061889e-02, -2.00742915e-01,
        -1.59561217e-01],
       [-3.16018105e-01, -1.75065696e-01, -2.41718516e-01,
        -5.08932583e-02, -1.15487777e-01, -2.90191006e-02,
         2.91634440e-01, -2.18555421e-01, -2.43297726e-01,
        -1.42164975e-01,  2.46586159e-01, -2.77643278e-02,
        -2.69429516e-02,  4.76263501e-02,  1.26026571e-01,
        -9.49042141e-02, -2.35470936e-01,  2.97790408e-01,
         3.02855760e-01,  5.45589067e-02,  1.74281314e-01,
         1.57949850e-01, -3.01578641e-01, -1.62234262e-01,
        -1.01031382e-02,  2.00782400e-02,  9.75309536e-02,
         3.65853995e-01, -1.20206587e-01, -1.01552382e-01,
        -2.92694539e-01],
       [ 2.37800196e-01,  1.58006221e-01, -2.75316089e-02,
        -1.43411621e-01,  2.48825520e-01, -2.25502148e-01,
        -2.36087799e-01, -4.62870717e-01, -3.64318080e-02,
         1.09253265e-02, -3.03334892e-01,  1.04571832e-02,
         1.80865265e-03, -4.09559421e-02, -6.23529963e-02,
         3.67412448e-01, -1.22154564e-01, -3.11653912e-01,
        -4.89868484e-02, -1.31969288e-01, -1.98305026e-02,
        -2.07285494e-01, -2.01024283e-02,  1.85430452e-01,
         7.10045844e-02, -1.30628452e-01, -4.42867242e-02,
        -8.57741088e-02, -3.76002103e-01, -2.69239154e-02,
         7.95731470e-02],
       [-1.96199015e-01,  1.32563442e-01,  1.35573819e-01,
         1.16681062e-01,  1.07122920e-01,  8.33759233e-02,
        -3.76673788e-01, -6.89174281e-03,  1.87181994e-01,
        -3.02794576e-01, -3.46638705e-03,  1.53744340e-01,
         3.09377760e-01,  2.55005300e-01,  2.17381865e-01,
         3.30552638e-01,  2.32500538e-01, -4.50123250e-02,
         8.07368532e-02, -1.14438273e-01, -7.57774338e-02,
         3.81370634e-02, -2.84949988e-02,  4.01195623e-02,
         1.75457802e-02, -2.59273201e-01,  2.15510592e-01,
        -4.79874089e-02,  1.12834916e-01, -8.73519331e-02,
        -2.22373933e-01],
       [-4.55007523e-01,  7.90094584e-02, -1.20606415e-01,
        -4.97154286e-03, -8.10815673e-03, -1.71328317e-02,
         5.39115965e-02, -2.33060375e-01, -6.47517070e-02,
         9.80108902e-02, -7.24074170e-02,  1.35564193e-01,
         8.39055851e-02,  2.70053297e-01, -9.21437144e-02,
         1.51258335e-01, -1.75725594e-01,  1.22801602e-01,
        -1.95340350e-01,  2.02797234e-01,  3.47910961e-03,
        -2.64951557e-01,  1.98865727e-01, -1.93132162e-02,
         5.15500307e-02,  3.22225541e-02, -1.58125490e-01,
        -1.30954534e-01, -2.01048180e-02,  5.35960309e-02,
        -7.66488165e-02],
       [ 2.54994214e-01, -1.43530339e-01,  1.04735918e-01,
        -2.68107116e-01, -2.31052235e-01,  2.01123744e-01,
        -2.52144694e-01,  1.83762088e-01,  2.36842752e-01,
        -5.03222123e-02, -3.26546520e-01, -2.12981179e-01,
         3.99763659e-02, -1.68633327e-01, -4.10110764e-02,
        -1.77597776e-01,  9.87490565e-02, -2.42562011e-01,
        -8.97395313e-02, -3.45853359e-01, -2.14081794e-01,
         1.36021748e-01,  1.87157676e-01, -5.08464687e-02,
        -1.30481012e-02, -8.40106905e-02,  2.00602025e-01,
        -2.17723802e-01, -2.13105101e-02, -2.21956283e-01,
         1.47990897e-01],
       [-1.28952265e-01,  2.10147694e-01, -5.68127409e-02,
        -7.50151426e-02, -1.43492268e-02,  1.53477877e-01,
        -3.85451727e-02,  1.89374477e-01, -2.64760051e-02,
         4.09202039e-01,  7.94628412e-02,  1.13926031e-01,
         3.63456964e-01,  3.96813691e-01,  3.76461186e-02,
        -2.80451089e-01,  3.32297146e-01, -3.47326808e-02,
         2.88364217e-02,  3.53589803e-02, -4.41929810e-02,
        -2.13208988e-01, -1.64642837e-02,  1.35529295e-01,
        -1.83571219e-01,  1.73543751e-01,  2.75638074e-01,
        -3.51484150e-01, -2.63798591e-02,  2.97051162e-01,
        -5.02331629e-02],
       [-6.43947944e-02,  1.71232983e-01,  3.87381107e-01,
        -1.85622096e-01,  2.31924038e-02,  1.32121280e-01,
         3.29349548e-01, -2.52558678e-01, -2.13654488e-01,
        -2.45416135e-01, -3.57646793e-01,  1.27071619e-01,
        -1.23930141e-01,  3.47003162e-01,  1.96198314e-01,
        -2.94516951e-01,  1.96738675e-01, -1.82941586e-01,
        -5.70552163e-02, -6.38866350e-02, -2.70325899e-01,
        -1.89616293e-01,  2.80041963e-01, -2.15490818e-01,
         1.12935469e-01,  1.26218528e-01,  1.76987872e-01,
         3.09229761e-01, -2.53149539e-01, -1.01268910e-01,
         1.34647250e-01],
       [-1.65558830e-01,  2.06359863e-01, -1.60647497e-01,
        -7.92807937e-02, -1.34473428e-01,  5.25487820e-03,
        -1.87218038e-03, -2.28230506e-01, -7.83736408e-02,
         3.45143257e-03,  1.22552678e-01, -1.84694275e-01,
         7.60630192e-03,  1.41959220e-01,  2.58301161e-02,
         6.79731518e-02, -9.31832418e-02,  9.01756361e-02,
        -2.59947367e-02, -1.72200240e-02,  2.68796623e-01,
         9.68134999e-02, -2.45712966e-01,  2.55313665e-01,
        -2.49455512e-01,  2.93840095e-02, -1.08479328e-01,
         7.57819116e-02, -1.51096717e-01,  4.97567542e-02,
        -6.93206191e-02],
       [ 2.69151777e-01, -1.74805656e-01, -1.22476593e-01,
        -2.91056365e-01,  1.25817180e-01, -1.85332969e-01,
        -8.97644758e-02,  3.80596332e-02,  2.03352511e-01,
         1.50476694e-01, -9.30620134e-02, -1.33327737e-01,
        -8.38194042e-02, -1.02878325e-01, -5.89677095e-02,
        -8.15474242e-02, -2.69440711e-01, -1.62222013e-01,
        -6.65797070e-02, -4.76850979e-02,  2.74348646e-01,
         3.63855138e-02, -9.10729468e-02,  6.67381287e-02,
         2.48688325e-01, -1.25234306e-01,  7.63182044e-02,
         2.31974751e-01,  1.06818236e-01,  3.39678600e-02,
         3.24228290e-03],
       [ 1.63398415e-01, -1.04734980e-01, -3.62820297e-01,
        -6.91263378e-02, -5.88571467e-03, -1.73684895e-01,
         8.04298148e-02, -2.57033288e-01,  4.78947729e-01,
        -1.42263219e-01,  8.21459759e-03,  3.73192102e-01,
        -9.86457914e-02, -1.08688407e-01, -1.79069042e-01,
         1.59272209e-01, -2.90908426e-01, -4.08232301e-01,
         1.52810961e-01,  2.98930723e-02, -3.78301829e-01,
         6.52237758e-02, -7.25873858e-02, -1.11378551e-01,
         2.74767667e-01,  1.95815682e-01, -6.08611256e-02,
        -3.17035839e-02, -2.82198340e-01,  9.03943367e-03,
         7.25492164e-02],
       [ 8.83583724e-02,  8.09830651e-02,  1.17583461e-01,
        -3.60015422e-01,  2.87681758e-01,  2.65874472e-02,
         1.05661005e-01,  3.00264597e-01,  8.80509689e-02,
         8.71445537e-02, -2.82190472e-01,  1.03480600e-01,
         2.29037568e-01,  8.85069072e-02,  6.05515055e-02,
        -1.10109515e-01,  1.94282427e-01, -7.77906030e-02,
        -1.52797729e-01, -1.42166972e-01, -2.24338531e-01,
         2.07610577e-02,  1.15248099e-01,  2.40253538e-01,
         2.80381024e-01,  6.45636767e-02, -2.71552294e-01,
         2.18146309e-01,  4.73296456e-02,  1.12658635e-01,
         3.25321406e-01],
       [-2.28493840e-01, -1.65895924e-01, -5.72813414e-02,
        -5.85610047e-02,  6.01666830e-02, -9.01101008e-02,
        -3.12722375e-04, -1.00196078e-02, -2.36196831e-01,
         1.81588143e-01,  9.72795412e-02,  7.06347078e-03,
         1.35001093e-01,  2.23059729e-01,  8.87990221e-02,
        -1.21993773e-01,  1.78940982e-01,  2.98619509e-01,
         8.70790482e-02, -1.06659951e-02, -1.25965113e-02,
        -2.33859599e-01, -7.95776248e-02, -5.64546622e-02,
         1.02782615e-01, -5.51263839e-02,  2.46484354e-02,
        -7.13222325e-02, -1.35798091e-02, -7.02735260e-02,
        -1.27214938e-02],
       [-2.39554256e-01, -4.95606922e-02, -2.26806216e-02,
        -1.73625126e-01, -1.21996902e-01,  1.37192726e-01,
        -8.94774124e-02, -1.21539861e-01,  1.34381399e-01,
         2.66504467e-01,  7.70311132e-02, -8.95218924e-03,
         1.88138604e-01,  1.37182921e-01,  1.67419493e-01,
        -5.79781784e-03, -8.84102061e-02, -1.97819188e-01,
         1.95216432e-01, -1.57864541e-01,  2.69090325e-01,
        -6.62097111e-02, -2.74621040e-01, -1.80380732e-01,
         2.35601693e-01,  1.71290129e-01,  2.05630928e-01,
        -5.47331944e-02,  1.81968868e-01,  2.43453637e-01,
        -2.19239742e-01]], dtype=float32), array([[-4.49641608e-02, -1.67469680e-01,  5.78453802e-02,
         5.21792881e-02, -1.49951071e-01,  1.27637172e-02,
         1.45529628e-01, -1.20003320e-01,  1.26516283e-01,
         1.81061670e-01,  7.34687671e-02,  3.11566014e-02,
         2.82526035e-02, -9.59287584e-02, -9.42697003e-02,
         5.60381860e-02, -1.90059587e-01, -1.25186801e-01,
         2.01973662e-01, -2.13450585e-02,  3.42866615e-03,
         1.24304146e-01, -1.30071612e-02],
       [ 1.21214300e-01,  5.90597577e-02,  3.43199909e-01,
        -2.14280754e-01, -5.36781251e-02, -1.24092326e-01,
         2.65734464e-01, -1.25771910e-01,  1.87619984e-01,
         1.43702477e-01, -5.24880998e-02, -1.82492763e-01,
         1.52017936e-01, -6.21075276e-03, -2.67800868e-01,
         3.22674513e-02,  1.13636889e-01,  3.97398099e-02,
         1.79883957e-01, -1.59906015e-01, -1.49350330e-01,
         2.08015189e-01, -1.44422933e-01],
       [-1.49368882e-01,  5.82088204e-03, -1.61839411e-01,
        -3.09572905e-01,  4.29447554e-02,  6.90265372e-02,
        -1.36543252e-02, -1.95904449e-03, -9.98620912e-02,
         1.44895017e-02, -1.62695259e-01,  5.36976159e-02,
         2.47602928e-02,  2.00249255e-02,  1.62203819e-01,
        -7.99895674e-02,  2.01032862e-01,  1.20680511e-01,
         2.40789950e-02, -3.54684819e-03,  7.91228488e-02,
         1.53393939e-01, -2.95840353e-01],
       [-1.84248418e-01, -2.36666165e-02,  1.91927761e-01,
        -1.92325339e-01, -9.32759792e-02,  8.61499235e-02,
         1.33908406e-01, -1.52376577e-01,  1.70169249e-01,
        -5.78795262e-02, -8.38247836e-02, -1.53218850e-01,
         1.52564734e-01, -9.40508172e-02, -3.28107476e-02,
        -2.85799429e-02, -3.17314384e-03, -1.33506879e-01,
         1.09129928e-01,  4.17277738e-02,  1.42819226e-01,
        -2.01028474e-02, -1.08127929e-01],
       [-2.12503389e-01, -3.93468440e-02,  1.77960455e-01,
        -2.54720040e-02, -2.36177653e-01, -7.69794285e-02,
        -1.37540758e-01, -5.01639722e-03,  1.87729262e-02,
        -2.05163777e-01,  6.47374317e-02, -3.35250469e-03,
        -2.40847483e-01,  8.82442743e-02,  4.28731777e-02,
         1.78784460e-01,  5.05733229e-02, -1.19875222e-01,
        -8.41576532e-02, -5.76984808e-02, -1.14810400e-01,
         1.32344693e-01,  4.75549698e-02],
       [-1.84738666e-01, -2.06954479e-01, -5.62414341e-02,
         6.43582735e-03, -6.69406131e-02,  1.43090904e-01,
        -9.02837589e-02, -4.64738198e-02, -1.85134634e-01,
        -1.45880468e-02,  1.96386948e-01, -4.36722301e-02,
        -3.09895962e-01, -7.66464546e-02,  1.48424059e-01,
        -2.68858999e-01,  2.78598815e-01,  4.75883260e-02,
        -1.12364497e-02,  1.67434923e-02,  1.82891130e-01,
        -2.67026573e-02,  5.22674955e-02],
       [-1.29307166e-01, -2.99418777e-01,  2.19077110e-01,
        -2.48860776e-01,  1.06351070e-01,  2.02334806e-01,
        -5.66838756e-02,  6.55794516e-02, -6.05035946e-03,
        -8.10328647e-02,  1.31403610e-01,  1.21756598e-01,
         1.64332822e-01, -8.40841420e-03, -1.93308607e-01,
        -1.10633351e-01, -8.80649239e-02,  3.54061462e-02,
        -1.61289737e-01,  3.46197039e-02,  2.35798448e-01,
        -1.49374261e-01, -3.49938385e-02],
       [ 2.11273491e-01,  1.52900979e-01,  2.44894430e-01,
         6.57288134e-02,  1.64182261e-01,  1.46926746e-01,
         1.03078723e-01, -7.62190372e-02, -1.03330016e-01,
         9.33080986e-02, -5.35628982e-02, -6.99886605e-02,
         2.68270195e-01, -1.13895446e-01, -1.47875339e-01,
        -1.23451173e-01, -2.08598971e-02,  2.62176514e-01,
         1.12874724e-01, -1.89160347e-01,  7.67497793e-02,
        -8.08058083e-02, -3.95927317e-02],
       [-1.39821529e-01,  2.58749753e-01, -3.95848565e-02,
         4.72245067e-02,  1.54944628e-01,  4.19024006e-02,
        -9.18162465e-02, -2.14927252e-02, -2.80934691e-01,
         1.10382415e-01, -2.14718580e-01,  4.89600040e-02,
        -6.57544583e-02, -2.43755773e-01,  1.60682313e-02,
         1.94376186e-02, -2.18016263e-02,  4.98883426e-01,
        -5.06550111e-02,  4.45119828e-01,  2.27937624e-02,
        -1.86636776e-01,  3.65587085e-01],
       [ 7.36874121e-04, -2.67158020e-02,  8.36536363e-02,
         3.89387645e-02,  5.94537407e-02, -2.77092695e-01,
         6.11194447e-02,  1.51303619e-01, -7.51103759e-02,
         3.17417264e-01,  2.67823916e-02, -5.30963466e-02,
         2.72757381e-01, -1.71441928e-01,  1.38704002e-01,
        -1.47110716e-01,  1.04950376e-01, -3.53184454e-02,
         1.53144430e-02,  1.03671430e-02,  3.26933384e-01,
        -1.61922574e-02, -1.77993834e-01],
       [-1.74615115e-01, -2.45976999e-01, -1.19146809e-01,
        -2.05083981e-01, -7.01393038e-02, -6.05126545e-02,
        -7.89030790e-02,  9.79638323e-02,  1.14518374e-01,
        -7.08573684e-02,  8.96686167e-02, -7.71267116e-02,
        -2.15336040e-01,  1.19064465e-01,  1.02903180e-01,
         1.79441962e-02,  1.63824543e-01,  1.36151761e-01,
        -1.09598108e-01, -7.76655525e-02,  1.83452696e-01,
        -1.38434201e-01,  7.11628720e-02],
       [-1.33101776e-01,  1.00415275e-01, -2.83320427e-01,
        -1.58074722e-02, -1.10793598e-01,  3.55338007e-01,
        -1.69458732e-01,  1.14574675e-02,  1.30476132e-01,
        -2.08122820e-01,  9.91165079e-03, -5.51234523e-04,
         1.79385357e-02,  8.42521563e-02,  2.15319134e-02,
         1.10449292e-01, -2.81182915e-01, -4.98611480e-02,
         2.94263680e-02, -1.88940346e-01, -2.95723587e-01,
         2.88842395e-02, -3.64235416e-02],
       [-8.05506557e-02, -1.42011061e-01,  1.13377437e-01,
         7.71912113e-02, -2.35393159e-02, -1.01030521e-01,
        -9.87487063e-02,  1.62908852e-01,  3.69107336e-01,
         1.21300660e-01,  1.12918250e-01,  1.34995401e-01,
        -1.02704559e-02, -9.02561191e-03,  3.51144820e-01,
        -9.49870981e-03,  1.78968355e-01,  9.72967073e-02,
        -1.13620080e-01,  1.44071877e-02,  6.25878107e-03,
         5.53354062e-03, -7.04741925e-02],
       [ 1.00606680e-01,  1.01287998e-01,  3.85239236e-02,
         2.66650505e-02,  1.05982041e-02, -8.20985362e-02,
         5.71308024e-02, -2.93982714e-01,  1.33766547e-01,
        -5.71051463e-02, -1.51335029e-02,  4.22447398e-02,
        -1.84230164e-01, -6.25240281e-02,  5.45694046e-02,
        -6.00969866e-02, -2.26129010e-01, -2.73985732e-02,
         2.49054313e-01,  1.22963212e-01, -3.32483575e-02,
         4.51033115e-02,  4.54701893e-02],
       [-1.46465749e-01,  1.69021100e-01,  3.90397489e-01,
        -1.92965299e-01, -1.90051734e-01,  1.13704689e-01,
        -1.09564558e-01,  1.83587208e-01,  2.71033421e-02,
         1.35361448e-01, -1.30952567e-01, -1.07837012e-02,
         1.14137076e-01,  1.76335469e-01, -4.18850482e-01,
         3.11424702e-01, -2.70640887e-02,  4.21630479e-02,
        -4.34582420e-02, -5.58231175e-02,  7.55694509e-02,
        -7.69848702e-03, -2.50271428e-02],
       [ 1.59635425e-01,  2.07628861e-01, -1.40410945e-01,
         9.12799761e-02,  1.86897293e-01,  1.38714775e-01,
        -1.24839678e-01, -5.43285236e-02,  1.84707329e-01,
         6.86880425e-02,  6.64289221e-02,  2.60840476e-01,
        -1.09684803e-02, -5.70534635e-03,  1.68389633e-01,
